The Complete Robot

By Isaac Asimov

Contents

Introduction
Some Non-human Robots
  A Boy's Best Friend
  Sally
  Someday
Some Immobile Robots
  Point of View
  Think!
  True Love
Some Metallic Robots
  Robot AL-76 Goes Astray
  Victory Unintentional
  Stranger in Paradise
  Light Verse
  Segregationist
  Robbie
Some Humanoid Robots
  Let's Get Together
  Mirror Image
  The Tercentenary Incident
Powell and Donovan
  First Law
  Runaround
  Reason
  Catch That Rabbit
Susan Calvin
  Liar!
  Satisfaction Guaranteed
  Lenny
  Galley Slave
  Little Lost Robot
  Risk
  Escape!
  Evidence
  The Evitable Conflict
  Feminine Intuition
Two Climaxes
  ...That Thou Art Mindful of Him
  The Bicentennial Man
A Last Word


Dedicated To:
	Marjorie Goldstein
	"Exactly," was the gritted response. "I've got the problem beaten and you're not to take it out of my hands, understand? Don't think I don't see through you, you desiccated fossil. You'd cut your own nose off before you'd let me get the credit for solving robotic telepathy."
	"You're a damned idiot, Bogert, and in one second I'll have you suspended for insubordination"-Lanning's lower lip trembled with passion.
	"Which is one thing you won't do, Lanning. You haven't any secrets with a mind-reading robot around, so don't forget that I know all about your resignation."
	The ash on Lanning's cigar trembled and fell, and the cigar itself followed, "What... what-"
	Bogert chuckled nastily, "And I'm the new director, be it understood. I'm very aware of that; don't think I'm not. Damn your eyes, Lanning, I'm going to give the orders about here or there will be the sweetest mess that you've ever been in."
	Lanning found his voice and let it out with a roar. "You're suspended, d'ye hear? You're relieved of all duties. You're broken, do you understand?"
	The smile on the other's face broadened, "Now, what's the use of that? You're getting nowhere. I'm holding the trumps. I know you've resigned. Herbie told me, and he got it straight from you."
	Lanning forced himself to speak quietly. He looked an old, old man, with tired eyes peering from a face in which the red had disappeared, leaving the pasty yellow of age behind, "I want to speak to Herbie. He can't have told you anything of the sort. You're playing a deep game, Bogert, but I'm calling your bluff. Come with me."
	Bogert shrugged, "To see Herbie? Good! Damned good!"

	It was also precisely at noon that Milton Ashe looked up from his clumsy sketch and said, "You get the idea? I'm not too good at getting this down, but that's about how it looks. It's a honey of a house, and I can get it for next to nothing."
	Susan Calvin gazed across at him with melting eyes. "It's really beautiful," she sighed. "I've often thought that I'd like to-" Her voice trailed away.
	"Of course," Ashe continued briskly, putting away his pencil, "I've got to wait for my vacation. It's only two weeks off, but this Herbie business has everything up in the air." His eyes dropped to his fingernails, "Besides, there's another point-but it's a secret."
	"Then don't tell me."
	"Oh, I'd just as soon, I'm just busting to tell someone-and you're just about the best-er-confidante I could find here." He grinned sheepishly.
	Susan Calvin's heart bounded, but she did not trust herself to speak.
	"Frankly," Ashe scraped his chair closer and lowered his voice into a confidential whisper, "the house isn't to be only for myself. I'm getting married!"
	And then he jumped out of his seat, "What's the matter?"
	"Nothing!" The horrible spinning sensation had vanished, but it was hard to get words out. "Married? You mean-"
	"Why, sure! About time, isn't it? You remember that girl who was here last summer. That's she! But you are sick. You-"
	"Headache!" Susan Calvin motioned him away weakly. "I've... I've been subject to them lately. I want to... to congratulate you, of course. I'm very glad-" The inexpertly applied rouge made a pair of nasty red splotches upon her chalk-white face. Things had begun spinning again. "Pardon me-please-"
	The words were a mumble, as she stumbled blindly out the door. It had happened with the sudden catastrophe of a dream-and with all the unreal horror of a dream.
	But how could it be? Herbie had said-
	And Herbie knew! He could see into minds!
	She found herself leaning breathlessly against the door jamb, staring into Herbie's metal face. She must have climbed the two flights of stairs, but she had no memory of it. The distance had been covered in an instant, as in a dream.
	As in a dream!
	And still Herbie's unblinking eyes stared into hers and their dull red seemed to expand into dimly shining nightmarish globes.
	He was speaking, and she felt the cold glass pressing against her lips. She swallowed and shuddered into a pertain awareness of her surroundings.
	Still Herbie spoke, and there was agitation in his voice-as if he were hurt and frightened and pleading.
	The words were beginning to make sense. "This is a dream," he was saying, "and you mustn't believe in it. You'll wake into the real world soon and laugh at yourself. He loves you, I tell you. He does, he does! But not here! Not now! This is an illusion." 	Susan Calvin nodded, her voice a whisper, "Yes! Yes!" She was clutching Herbie's arm, clinging to it, repeating over and over, "It isn't true, is it? It isn't, is it?"
	Just how she came to her senses, she never knew-but it was like passing from a world of misty unreality to one of harsh sunlight. She pushed him away from her, pushed hard against that steely arm, and her eyes were wide.
	"What are you trying to do?" Her voice rose to a harsh scream. "What are you trying to do?"
	Herbie backed away, "I want to help"
	The psychologist stared, "Help? By telling me this is a dream? By trying to push me into schizophrenia?" A hysterical tenseness seized her, "This is no dream! I wish it were!"
	She drew her breath sharply, "Wait! Why... why, I understand. Merciful Heavens, it's so obvious."
	There was horror in the robot's voice, "I had to!"
	"And I believed you! I never thought-"
	Loud voices outside the door brought her to a halt. She turned away, fists clenching spasmodically, and when Bogert and Lanning entered, she was at the far window. Neither of the men paid her the slightest attention.
	They approached Herbie simultaneously; Lanning angry and impatient, Bogert, coolly sardonic. The director spoke first.
	"Here now, Herbie. Listen to me!"
	The robot brought his eyes sharply down upon the aged director, "Yes, Dr. Lanning."
	"Have you discussed me with Dr. Bogert?"
	"No, sir." The answer came slowly, and the smile on Bogert's face flashed off.
	"What's that?" Bogert shoved in ahead of his superior and straddled the ground before the robot. "Repeat what you told me yesterday."
	"I said that " Herbie fell silent. Deep within him his metallic diaphragm vibrated in soft discords.
	"Didn't you say he had resigned?" roared Bogert. "Answer me!"
	Bogert raised his arm frantically, but Lanning pushed him aside, "Are you trying to bully him into lying?"
	"You heard him, Lanning. He began to say 'Yes' and stopped. Get out of my way! I want the truth out of him, understand!"
	"I'll ask him!" Lanning turned to the robot. "All right, Herbie, take it easy. Have I resigned?"
	Herbie stared, and Lanning repeated anxiously, "Have I resigned?" There was the faintest trace of a negative shake of the robot's head. A long wait produced nothing further.
	The two men looked at each other and the hostility in their eyes was all but tangible.
	"What the devil," blurted Bogert, "has the robot gone mute? Can't you speak, you monstrosity?"
	"I can speak," came the ready answer.
	"Then answer the question. Didn't you tell me Lanning had resigned? Hasn't he resigned'
	And again there was nothing but dull silence, until from the end of the room, Susan Calvin's laugh rang out suddenly, high-pitched and semi-hysterical.
	The two mathematicians jumped, and Bogerts eyes narrowed, "You here? What's so funny?"
	"Nothing's funny." Her voice was not quite natural. "It's just that I'm not the only one that's been caught. There's irony in three of the greatest experts in robotics in the world falling into the same elementary trap, isn't there?" Her voice faded, and she put a pale hand to her forehead, "But it isn't funny!"
