

[IMAGES]


Dedication

_For Lyn and Rhianna, as always_

T.P.

_For Sandra_
most of its brothers. Reports of trees being poisoned by acid seeps, for
instance. Evidently there was ongoing geological unrest at the
Yellowstone footprint across most of the Low Earths. On the Datum itself
there had been an explosion that had killed a hapless young park ranger
called Herb Lewis: not a volcanic eruption, the scientists emphasized, a
hydrothermal event, an explosion of trapped, superheated water. All
minor events. _Minor_: even from here, a thousand miles away from
Yellowstone, Joshua thought he could smell this particular world’s
_minor event_, and, remembering the apocalyptic nutjob who had accosted
them at the Datum twain station about fire and brimstone at Yellowstone,
he felt a prickle of unease.

Hiroe sat down on a slab bench carved out of one great baulk of timber.
‘Please. We will wait here for Lobsang.’

Joshua sat stiffly.

‘You are nervous about meeting him again, aren’t you?’

‘Not nervous, exactly . . . How can you tell?’

‘Oh, the little things. The gritted teeth. The white knuckles.
Subtleties like that.’

Joshua laughed. But he glanced around before replying. ‘Can he hear us
out here?’

She shook her head. ‘Actually no. In this place he has limits on his
capabilities. Sister Agnes says that’s good for him. Not to be
omnipotent, in at least one place in the world. Or, the worlds. Why do
you think I brought you out here before speaking this way? I didn’t want
to hurt his feelings.’

‘You’re more than an employee, right?’

‘I do think of myself as a friend. He is everywhere, and yet he is very
alone, Mr. Valienté. He does need friends. Especially you, sir . . .’

An old man approached through the afternoon light – that was Joshua’s
first impression. He was slender, tall, with a shaven head, and he wore
a loose orange robe. His sandalled feet were dirty, and he carried a
kind of rake.

Joshua stood up. ‘Hello, Lobsang.’

Hiroe smiled, bowed, and gracefully slipped away.

‘First things first,’ Lobsang said. ‘Thank you for coming.’

The features of this particular ambulant unit reminded Joshua of some of
the guises, the bodies Lobsang had donned before. But he had allowed
himself to age – or at least, Joshua thought, he had programmed some
suite of nano-fabricators to carve wrinkles and inflate jowls and make
him look somewhere over sixty. His posture was bent, his movements slow,
and the hands that clasped the rake had slightly swollen joints and skin
pocked with liver spots. Of course it was all artifice. Everything about
Lobsang was artifice, and you had to keep reminding yourself of that.
But it was impressive artifice even so; if Lobsang was going to do
‘elderly monk’ he was going to get every detail right, down to the
frayed hem of his grubby orange robe.

Joshua, resolutely unimpressed, didn’t feel much like small talk. ‘Why
did you want to see me? Because of that stunt Sally pulled?’

Lobsang smiled. ‘In cahoots with your old friend MPD Lieutenant Jansson,
I’ll remind you. _Cahoots_.’ He repeated the word, forming the syllables
with exaggerated motions of his lips. ‘Lovely word, that. The kind of
word that’s necessary to use, purely for the pleasure of saying it. One
of the many unexpected joys of incarnation . . . What were we saying?
Oh, yes, Sally Linsay. Well, her tunnelling-out with the troll Mary and
her cub has made the news across the worlds.’

‘Tell me about it,’ Joshua said ruefully. Thanks to the old footage of
the return of the _Mark Twain_, and the liberal use of face-recognition
software, Joshua was now famously known as an associate of Sally. He had
been badgered by the media, and by groups adopting various positions on
the trolls and the issues surrounding them.

Lobsang said, ‘Sally’s stunt has brought the issue of the trolls and
their relationship with humanity to the top of the news agenda, yes. But
the whole business has been bubbling up into a crisis for some time. I’m
sure you’re aware of that. And now the trolls have started to take
action of their own. Action with direct consequences for us all.’

‘I heard. Trolls just clearing off all over, right?’

Lobsang smiled. ‘Let me show you. Or rather, let my trolls show you.’

‘_Your_ trolls?’

‘There’s a pack of them a dozen or so steps away. My holding here
extends stepwise, across several worlds.’ He held out his hand, as if in
invitation. ‘Shall we go see?’

There were perhaps twenty trolls in the group. Females sat lazily
grooming in the shade of a sprawling tree – the early evening was warm
in this particular world – while cubs played, a few young males wrestled
in a desultory way, and at the fringe of the pack adults flickered in
and out of existence. And as they worked or played or dozed, they sang,
a lively sing-along overlaid with complex hooting harmonies, the melody
line repeated in canon to form an unending round.

Lobsang led Joshua to a small fenced-off garden area. There were a
couple of benches, a water fountain. And, under the broken canopy of a
scattering of trees, the ground here was covered in moss, not grass,
moss that glowed bright green in the low sunlight.

‘Take a seat if you like,’ Lobsang said. ‘Help yourself to water. It’s
clean, from a freshwater spring. I should know; I have to clean the
pipes.’ He got down stiffly on to his hands and knees and began to work
his way across the moss lawn, plucking out stray blades of grass, like
removing weeds. ‘“The Rare Old Mountain Dew”,’ he said.

‘What’s that?’

‘The song the trolls are singing. An old Irish folk song. You know, it’s
possible to date the first contact with humans of any given troll pack
by the songs they sing. In this case, to the late nineteenth century. Do
you remember Private Percy? I have carried out such an exercise,
tentatively; the result is a kind of map of natural steppers in the
pre-Willis Linsay era. Though of course it’s not always possible to
track back the trolls’ own wanderings.’

‘What did you mean by _your_ trolls, Lobsang?’

He shuffled forward, working at the lawn patiently. ‘A figure of speech.
I found this pack in a Corn Belt world; I invited them to follow me
here, as best I could. There are other groups here. Of course they are
no more _my_ trolls than Shi-mi was _my_ cat, on the _Mark Twain_. But I
have created a reserve here, and on the neighbouring worlds, many square
miles in extent and many worlds deep. I have kept out humanity and done
my best to make the trolls, this pack and others, feel welcome. I have
been striving to study them, Joshua. Well, you know that I have been
pursuing that project for ten years, since our journey on the _Twain_
and our visit to Happy Landings. Here I can watch them in conditions
approaching their wild state.’

‘And is that the reason for the humble pose, Lobsang? You, a superhuman
entity that spans two million worlds, reduced to this?’

He smiled, not interrupting the rhythm of his work. ‘Actually, yes, it
does help with the trolls. I am a constant presence but not an alarming
one. But I would not use words like “reduced”. Not around Sister Agnes
